NAME,PARK,OPEN,MARKET,JOB,PRICE,PEOPLE,HOUSE,CLOSE,Y
방학1동,0.988420182,-0.245233051,-0.04950495,-0.028501629,0.266132241,-0.044229744,5.58E-04,106.3,0
방학2동,0.966292135,-0.059259259,-0.087719298,0.016233766,0.266132241,-0.056411351,-0.015647372,103.3,0
방학3동,1.013793103,-0.138014528,0.043010753,0,0.266132241,-0.06169682,-0.059046387,93.5,0
화양동,0.995073892,-0.134674923,0.01607717,0.111021505,0.151456065,0.001484299,0.100527164,107.1,0
신월1동,0.985324948,-0.061793519,0.019607843,-0.02559415,0.163739531,-0.06994648,-0.027295285,98.4,0
신월2동,0.988041854,-0.337545126,-0.047169811,-0.243055556,0.163739531,0.093436257,0.113164267,105.3,0
신월3동,1.018214936,-0.228522337,-0.072727273,-0.013651877,0.163739531,-0.011298473,0.027511515,104.1,0
신월4동,0.990548204,-0.133836004,-0.01754386,-0.219026549,0.163739531,0.003281715,0.012347494,100,0
신월5동,0.982288828,-0.075407027,0.006896552,-0.059782609,0.163739531,-0.030103595,0.013182973,103.6,0
신월6동,1.045801527,-0.154394299,-0.34375,-0.344537815,0.163739531,-0.4375,-0.455632091,174.3,0
신월7동,1.009287926,-0.054679285,-0.052941176,-0.073863636,0.163739531,-0.066287802,0.010213955,104.5,0
구산동,0.902713435,-0.221221221,0.123893805,0.163701068,0.218500379,1.79E-04,0.027843747,92.4,0
마장동,1.005698006,-0.05876494,-0.085020243,-0.009584665,0.174904083,-0.05790467,-0.012620424,117.4,0
삼전동,1.022428884,0.179585572,0.081761006,0.185263158,0.15782736,-0.046667815,0.007913579,105.1,0
장충동,1.03343465,0.635761589,0.017142857,-0.239255649,0.159779856,-0.138533598,-0.120776179,105.9,0
대방동,1.000986193,-0.038550501,0.043478261,0.046826223,0.210951645,6.71E-04,0.046921565,88.7,0
이화동,0.997737557,-0.071285809,0.050898204,-0.063221274,0.201343542,-0.082934964,-0.007782966,100,0
독산1동,0.842835131,-0.054481547,0.03163017,0.052901024,0.167069712,0.16842736,0.193144044,90.4,0
독산2동,1.034180543,-0.073938507,-0.078947368,-0.074626866,0.167069712,-0.073972116,-0.02648055,105.7,0
독산3동,1.026475038,-0.141210375,-0.038251366,0.018181818,0.167069712,-0.067301131,-0.043845123,124.2,0
독산4동,0.994732221,-0.124128312,-0.084070796,0.125,0.167069712,-0.091718658,-0.066966456,120,0
등촌1동,0.996023857,-0.300993571,0.063432836,0.259604191,0.141694652,0.024864675,0.131084669,114.7,0
등촌2동,1.030826141,-0.260336907,-0.027027027,-0.210918114,0.141694652,0.002263468,0.048270714,111.7,0
등촌3동,1.029045643,0.04578633,0.091772152,0.099592312,0.141694652,-0.078129656,-0.002171553,94.1,0
반포1동,0.992481203,-0.197510823,-0.072164948,-0.138888889,0.221464094,-0.166068275,-0.136895606,101.1,0
반포2동,0.9375,-0.144032922,-0.042553191,0.147239264,0.221464094,0.21348763,0.214241677,82.5,0
반포3동,0.945454545,-0.089370345,0.5,1.215799615,0.188666318,-0.23416735,-0.226629914,85.6,0
반포4동,0.980113636,0.047153025,0.092337917,0.153898152,0.221464094,-0.020519634,-0.010533423,106.5,0
반포본동,0.833333333,-0.122807018,0,-0.006024096,0.221464094,-0.046102201,-0.038810713,98.3,0
방화1동,1.017418033,-0.077389985,0.273026316,0.416342412,0.11066358,0.523905037,0.476553141,82.6,0
방화2동,1.080550098,-0.162368672,0.009146341,0.053883835,0.114690246,-0.047304131,0.012144313,116.7,0
방화3동,1.021645022,-0.273526825,-0.010869565,0.262008734,0.11066358,-0.068560886,-0.018607495,104.1,0
시흥1동,1.175231676,-0.086428089,-0.020537125,0.026711185,0.14420109,-0.027969138,0.008576105,103.3,0
시흥2동,0.746268657,-0.140989729,-0.051282051,-0.174757282,0.14420109,-0.051905335,-0.021520147,87.5,0
시흥3동,1.050813008,-0.318085106,0.015625,0.047619048,0.14420109,-0.073771766,-0.055500691,132.6,0
시흥4동,1.012670565,-0.238795004,0.031578947,0.033898305,0.14420109,-0.051524132,-0.015918803,118.8,0
시흥5동,1.048409405,-0.252600297,0.032967033,0.229268293,0.14420109,-0.083073997,-0.019130796,114.9,0
보광동,1.057803468,0.327840416,0.141975309,-0.014423077,0.077618041,-0.101304322,-0.069828097,104.5,0
대학동,0.968992248,0.002130682,0.101286174,0.086646279,0.148442751,0.013100625,0.058009692,104.6,0
개봉1동,1.336658354,-0.11377709,0.107806691,0.211746522,0.107459875,0.022146967,0.052647435,101.8,0
개봉2동,1.358778626,-0.340027701,-0.023391813,0.442675159,0.107459875,-0.029935484,0.013873474,96.6,0
개봉3동,1.338418863,-0.218480814,0.026490066,0.087412587,0.107459875,-0.016862269,0.022235364,104.1,0
홍제1동,1.295169946,-0.170182841,-0.047619048,-0.068965517,0.10081775,-0.093131723,-0.110501215,99.3,0
홍제2동,1.310344828,-0.237631184,0.043956044,0.189320388,0.10081775,-0.04556524,-0.030177417,110,0
홍제3동,1.797653959,-0.150222222,0.173913043,0.140384615,0.10081775,-0.143661972,-0.127485239,98.5,0
명일1동,1.059734513,-0.147291942,0.056782334,0.035242291,0.134470466,-0.20374426,-0.181863577,102.3,0
명일2동,2.233449477,-0.098970705,-0.151041667,-0.117291415,0.134470466,-0.037070381,-0.020577498,129.4,0
불광1동,1.050089445,-0.233174711,-0.044728435,-0.018237082,0.205885626,-0.018881135,0.021575659,106.8,0
불광2동,0.9328,0.192771084,-0.034934498,-0.049603175,0.205885626,0.007921259,0.041743401,104.8,0
사당1동,0.992875648,-0.028011204,0.060209424,0.1,0.242006422,-0.003778121,0.075687666,103.7,0
사당2동,1.001506024,0,0.06504065,-0.020439061,0.046185177,-0.0876685,-0.07451259,104.4,0
사당3동,0.899038462,-0.277966102,-0.007518797,-0.064516129,0.242006422,-0.060480183,-0.045020073,96.6,0
사당4동,1.025220681,0.131658291,0.129411765,-0.079646018,0.242006422,-0.010187668,0.045281824,90.8,0
사당5동,0.912621359,-0.202549575,0.076923077,0.032894737,0.242006422,-0.134395156,-0.09702087,105.5,0
우이동,0.989183874,0.032591415,-0.039274924,0.168539326,0.163483348,0.02119578,0.049017393,100.7,0
월곡1동,0.937759336,-0.082083662,-0.111111111,0.048565121,0.112004326,-0.033892443,-0.014858296,107.4,0
월곡2동,0.977808599,-0.143700787,-0.003367003,0.237244898,0.114638546,-0.048359808,-0.002501137,92.6,0
석촌동,1.045965271,-0.102493075,-0.04109589,-0.143349414,0.130574082,-0.040349335,0.020214782,102.2,0
월계1동,1.010802469,-0.275090253,-0.012578616,0.081947743,0.196400789,0.050391541,0.111051387,100.3,0
월계2동,1.086956522,-0.398791541,-0.365217391,-0.296052632,0.196400789,-0.094070962,-0.063314248,97.2,0
월계3동,1.203389831,-0.029451138,0.104651163,-0.101214575,0.196400789,-0.063423454,-0.02073819,93.9,0
안암동,0.881230117,-0.031227306,0.00913242,-0.079292641,0.172261145,-0.076207167,-0.032831122,100.2,0
신길1동,0.880898876,-0.39195231,-0.025423729,0.014652015,0.145865709,-0.099578968,-0.01839816,109.6,0
신길3동,0.744827586,-0.239323127,-0.020689655,0.003184713,0.145865709,0.001469958,0.012228456,111.1,0
신길4동,0.966527197,-0.305313243,-0.295918367,-0.164634146,0.145865709,-0.222877454,-0.19342931,96.1,0
신길5동,0.927038627,-0.333560709,-0.044247788,0.23364486,0.145865709,-0.303331016,-0.282526254,99.2,0
신길6동,0.95481336,-0.320916905,0.03125,0.268343816,0.145865709,-0.176881269,-0.132067466,108,0
신길7동,0.794701987,0.026258206,0.038834951,0.271428571,0.145865709,0.132781457,0.107583179,98.7,0
이문1동,0.993318486,-0.162679426,0.066350711,0.085365854,0.088587215,-0.098004695,-0.056449503,106.3,0
이문2동,1.112903226,-0.042553191,-0.093023256,-0.215053763,0.088587215,-0.039766749,0.001838869,103,0
역촌동,0.992706645,-0.101047904,0.029255319,0.077100115,0.236985978,0.013856252,0.055985645,99,0
조원동,0.945681211,-0.14797136,-0.032432432,-0.208845209,0.148442751,-0.024470356,0.05002661,101.8,0
송파1동,1.061340942,-0.16180758,-0.028037383,-0.133152174,0.181130454,-0.05032414,0.003343363,103.4,0
송파2동,1.128,-0.1414791,0.053435115,0.043126685,0.181130454,-0.061898879,-0.049368243,107,0
상계10동,1,-0.401823282,0.064516129,0.306930693,0.099484359,-0.142272212,-0.127515907,100,0
상계1동,1.051908397,0.060565276,0.090634441,0.147338403,0.099484359,-0.051972963,-0.007141503,96.4,0
상계2동,0.996521739,0.096692112,0.096085409,0.152973218,0.099484359,-0.029772251,0.013355011,109.6,0
상계3.4동,0.749603803,-0.222122302,-0.168582375,-0.125,0.099484359,-0.276507604,-0.243243243,121.3,0
상계5동,1.216885007,-0.099930119,0.101382488,-0.113871636,0.099484359,0.122517938,0.186755246,107.1,0
상계6.7동,1.01369863,-0.095278246,-0.003067485,0.240524781,0.099484359,-0.01757599,-0.014796634,97.5,0
상계8동,1.041666667,-0.214666667,0.01754386,0.02484472,0.099484359,-0.056864735,-0.008830727,87.1,0
상계9동,1,0.02919708,0,0.009708738,0.099484359,-0.069759843,-0.026241054,93,0
중계1동,0.985074627,-0.043521266,0.219047619,0.252609603,0.103752707,-0.056947907,-0.040397698,95.4,0
중계2.3동,0.96969697,-0.259589041,0.063694268,0.216352201,0.103752707,-0.077116152,-0.009878274,102.2,0
중계4동,1.046357616,-0.085918854,0.123809524,0,0.10133532,-0.010786032,0.030652281,100.3,0
중계본동,1.010909091,-0.133644134,0.088757396,-0.075,0.103752707,-0.073016196,-0.049688807,97.9,0
상봉1동,1.101851852,-0.408312958,0.181818182,0.193321617,0.205105234,-0.004781184,0.06426382,90.9,0
상봉2동,1.048635824,0.034340659,-0.04973357,0.041477641,0.205105234,1.09E-04,0.04186448,108.9,0
오금동,1.038333333,0.072490706,-0.041666667,-0.107577175,0.207698041,-0.007219174,0.011026293,106.3,0
수유1동,0.99563795,-0.197037037,-0.075539568,-0.156357388,0.165484451,-0.03249412,0.026893634,92.9,0
수유2동,1.035460993,-0.06745098,-0.053398058,0.020533881,0.165484451,-0.020228556,0.030479754,103,0
수유3동,1.056701031,0.125490196,-0.047142857,0.056344929,0.165484451,-0.004878659,0.088030399,108.7,0
능동,1.093607306,0.60034904,0.131147541,0.130350195,0.170739089,0.038821834,0.075236227,92.7,0
고척1동,1.346666667,-0.042914172,0.125,0.240648379,0.152535283,-0.029974692,0.001579779,86.1,0
고척2동,1.521479714,-0.305514158,0.032967033,0.106329114,0.152535283,-0.046037371,-0.013368085,98.1,0
장지동,1.075443787,0.010292953,0.096590909,0.158436214,0.230158202,-0.132492817,-0.085970681,105.5,0
광장동,1.083870968,-0.083333333,0.013574661,-0.286346612,0.179100305,-0.024256882,-0.016082474,89.5,0
중화1동,1.047021944,-0.05707196,-0.02020202,0.201970443,0.150097827,-0.014112242,0.0518172,97.4,0
중화2동,1.145922747,-0.095791001,-0.016317016,-0.166816143,0.150097827,-0.059124503,-0.012614119,104.7,0
창신1동,0.97005988,-0.017558528,0.015503876,-0.072944297,0.087827011,-0.128512788,-0.08819133,112.8,0
창신2동,0.987854251,0.592995169,-0.024590164,0.04029304,0.087827011,-0.140275307,-0.102348993,105.8,0
창신3동,0.960784314,0.652631579,-0.181818182,-0.130434783,0.087827011,-0.102454512,-0.060446781,97.4,0
아현동,0.925,0.016786571,-0.102661597,0.060313631,0.209109728,0.346524007,0.26686582,90.8,0
일원1동,1.0075,-0.597586941,-0.010928962,0.025125628,0.269145544,-0.074755638,-0.011994201,105.3,0
일원2동,1.166666667,0.041910331,0.028169014,0.239819005,0.174592079,-0.127016236,-0.08790144,109.8,0
일원본동,1.101694915,1.155384615,-0.017241379,0.314381271,0.269145544,0.08638971,0.095877782,59.8,0
전농1동,1.049872123,-0.277562327,-0.137787056,-0.043532338,0.073701829,-0.096358492,-0.061615208,100.6,0
전농2동,0.936893204,-0.217244294,0.058333333,0.107049608,0.073701829,-0.054913566,-0.025266128,94.7,0
용강동,0.8098434,-0.06489071,0.042666667,0.050814332,0.24910559,0.159644764,0.17721519,105,0
소공동,0.875,-0.041479821,0.012711864,0.143338058,0.136483862,0.510082151,0.536656891,99.8,0
제기동,1.010322581,-0.136120043,-0.093378608,-0.067767159,0.092671178,-0.073884979,-0.022794004,102.9,0
갈현1동,0.957091776,-0.098532495,0.002695418,0.07537248,0.198183377,-0.030648255,0.013822776,103.4,0
갈현2동,1.065174457,-0.177070064,-0.006024096,-0.041785375,0.198183377,0.049513461,0.084588441,91.1,0
약수동,1.074468085,-0.22797579,-0.070921986,-0.030373832,0.107901169,-0.044613768,-0.016106707,98.2,0
신원동,1.063492063,0.199641898,0.064935065,0.02484472,0.148442751,-0.027478532,0.066594711,96.7,0
종암동,0.924874791,0.017988553,-0.040880503,-0.168582375,0.150384488,-0.039114495,-0.026009072,93.8,0
행당1동,0.848214286,0.185501066,0.027303754,0.082949309,0.240495559,-0.196168671,-0.170184521,92.9,0
행당2동,0.983193277,-0.162283515,-0.03125,-0.214559387,0.240495559,-0.050498613,-0.00882075,86.7,0
가산동,0.885529158,-0.053404539,0.028783658,0.038009823,0.172514168,0.023257016,0.102763933,96.4,0
군자동,1.038306452,-0.006908463,0.029498525,0.031192661,0.132500806,-0.048801168,0.003906632,103.8,0
가회동,0.980916031,-0.265173836,0.235897436,0.296896086,0.19150513,-0.13182602,-0.10744863,103.3,0
도화동,0.980645161,-0.045454545,0.156549521,0.11419985,0.314721222,-0.026575518,0.020116464,89,0
황학동,0.819620253,-0.085680751,-0.007352941,0.116161616,0.159064192,-0.007259972,0.061046512,96.9,0
묵1동,1.027728086,-0.116194626,0.11790393,-0.036339166,0.2061019,-0.00107857,0.026255049,95.1,0
묵2동,1.120822622,-0.278059377,0,0.005415162,0.2061019,0.017656824,0.060900058,102.7,0
공덕동,0.881165919,0.029298381,0.048165138,0.10933759,0.270709686,0.083475807,0.131719429,86.4,0
홍은1동,1.734767025,0.119442023,-0.114864865,-0.043010753,0.117263667,-0.113235181,-0.0841512,91.5,0
홍은2동,1.520787746,-0.02997076,0.00921659,-0.016343207,0.117263667,-0.007371007,0.033261979,106.5,0
회기동,1.011428571,-0.049217002,0.07960199,-0.031141869,0.167435321,-0.086941061,-0.033327694,103.1,0
북가좌1동,1.203846154,-0.197021764,0.666666667,1.34,-0.086799458,-0.004160536,-0.011224919,90.5,0
북가좌2동,1.150392017,-0.265906933,0,0.118673647,-0.086799458,0.013845111,0.075254635,94.6,0
망우3동,1.060240964,-0.154716981,-0.015267176,0.054347826,0.181657187,-0.064094332,0.027347531,96.7,0
망우본동,1.036541889,-0.223673469,0.002096436,0.05410628,0.181657187,-0.028821924,-0.002303523,108.1,0
양평1동,0.890625,-0.515717927,0.108949416,0.271944923,0.145301257,-0.013494567,0.086141304,107.3,0
양평2동,1.066115702,-0.222297297,0.038834951,0.079414838,0.185050901,0.025822024,0.095107453,104.8,0
미아동,1.070339977,-0.036801132,-0.035812672,-0.047619048,0.171784543,-0.022272475,0.049133769,98.8,0
염창동,0.952772074,-0.263330599,0.003703704,-0.113518198,0.172540577,-0.039393083,-0.025547193,109.3,0
청파동,0.987978142,0.073394495,-0.002427184,-0.066219614,0.200227131,-0.092424647,-0.060222717,119.9,0
당산1동,0.829333333,-0.176387913,0.001782531,-0.055857254,0.126543824,0.009338521,0.080516685,106.6,0
당산2동,1.029339853,-0.211091234,0.080110497,0.08961142,0.236535994,0.00737206,0.098644878,95.9,0
풍납1동,1.08677686,-0.092105263,-0.028571429,0.126696833,0.248309907,-0.133067342,-0.098322581,125,0
풍납2동,1.02484472,-0.022222222,-0.105590062,-0.02734375,0.248309907,-0.105683553,-0.054506951,116.2,0
남가좌1동,16.86666667,1.201333333,0.108571429,0.53220339,0.077834814,3.45336513,2.414496036,56.5,0
남가좌2동,1.235511714,-0.071049137,-0.125412541,-0.146112601,0.077834814,-0.241915007,-0.201558932,103.1,0
염리동,0.737837838,-0.077490775,0.271186441,0.322884013,0.155734174,-0.340197125,-0.324461682,85.3,0
구로1동,1.051724138,-0.215600351,-0.01369863,-0.121076233,0.136351173,-0.03796634,-0.002920264,96.5,0
구로2동,1.247910864,-0.301178992,-0.01986755,0.107526882,0.136351173,-0.144620364,-0.111703218,113.6,0
구로3동,1.137614679,0.072931276,0.087447109,0.088757396,0.136351173,-0.068802198,-0.033382947,90.8,0
구로4동,1.221105528,-0.084659913,0.019184652,0.029761905,0.136351173,-0.129349003,-0.075664622,103.3,0
구로5동,1.387426901,0.06152513,-0.020833333,-0.111168563,0.136351173,-0.034573469,0.038951584,107.4,0
상일동,1.149425287,0.042239686,-0.130434783,-0.062745098,0.119265004,-0.640539155,-0.608274281,144.3,0
신수동,0.857142857,0.483483483,0.018292683,0.095823096,0.260141867,-0.014688277,0.004486759,90.7,0
보문동,0.76070529,0.111692845,0.037037037,0.159292035,0.147826367,0.212448965,0.184519388,98.9,0
고덕1동,1.289827255,0.208187135,-0.013513514,-0.013605442,0.06554997,0.612097767,0.6022148,57.9,0
고덕2동,1.50304878,0.005988024,0.020618557,-0.015267176,0.06554997,-0.542509893,-0.471341286,125.6,0
거여1동,1.034324943,0.081923419,0.024390244,0.035587189,0.08042143,-0.149407719,-0.101226994,106.8,0
거여2동,1.066666667,-0.088685015,-0.288135593,-0.126903553,0.08042143,-0.356116407,-0.327927433,170.2,0
도림동,0.915254237,-0.436031332,-0.057971014,-0.159159159,0.035037492,0.049101796,0.047259192,97.5,0
대림1동,0.921280277,-0.199832776,0.019047619,0.114537445,0.195658001,-0.168956463,-0.134786782,118.8,0
대림2동,0.976220275,-0.146724418,0.092957746,0.121059269,0.195658001,-0.20823771,-0.165101017,98.4,0
대림3동,1.00727802,-0.297050562,0.01510574,-0.032994924,0.195658001,-0.096844904,-0.076289554,103.2,0
마천1동,1.09314587,0.163602941,0.122137405,-0.145454545,0.057351648,-0.071112811,-0.002560273,113,0
마천2동,1.062154696,0.182741117,0,0.050761421,0.057351648,-0.061861753,-0.012703545,104.8,0
삼선동,0.841864717,-0.115117892,0.051724138,0.116740088,0.148788365,-0.053142164,-0.010065784,91.5,0
대조동,0.998192771,0.026779422,0.015122873,-0.046174142,0.208351165,0.026612652,0.081993127,94.4,0
휘경1동,0.877470356,-0.318212141,-0.016949153,0.007142857,0.119871708,-0.197133056,-0.152923724,95.8,0
휘경2동,1.07320442,-0.172477064,0.1,0.016129032,0.119871708,-0.038460044,0.040143912,90.1,0
내곡동,1.06097561,0.533333333,0.454545455,0.239316239,0.155744496,2.133377793,1.834974399,52.5,0
번1동,1.018163471,-0.019104084,-0.026737968,-0.077302632,0.16314442,-0.052631579,0.020964577,103.9,0
번2동,1.012658228,-0.212148685,0.127272727,0.221238938,0.16314442,-0.080805993,-0.031494047,101.1,0
번3동,1.041666667,-0.20501139,0.16,0.193693694,0.16314442,-0.08176611,-0.017025667,107.1,0
필동,0.997481108,-0.038946163,0.014989293,0.056980057,0.100460858,-0.090544157,-0.07714403,97.8,0
증산동,0.981395349,-0.274111675,0.023668639,0.012345679,0.051562875,-0.185066667,-0.151489362,122.4,0
동선동,0.872423945,0.047390522,0.00528169,-0.006641366,0.148584733,-0.037480986,0.003535181,97.7,0
석관동,0.904878049,-0.018927445,-0.034852547,0.143893591,0.152947422,-0.08134245,-0.060236346,106.8,0
남영동,1.044,-0.342352941,0.041394336,-0.08531832,-0.035900132,-0.001627645,0.039208222,92.1,0
장위1동,1,-0.35518732,-0.051851852,-0.025531915,0.042523931,-0.160532591,-0.11942075,136.6,0
장위2동,0.936216216,-0.131821998,0.008032129,-0.046277666,0.042523931,-0.170880598,-0.12293092,127,0
장위3동,0.615517241,-0.234615385,-0.517045455,-0.49867374,0.042523931,-0.346804613,-0.348292809,168.6,0
정릉1동,0.820580475,0.04136253,-0.044642857,0.124513619,0.106405826,-0.07813757,-0.060435887,111.9,0
정릉2동,0.929411765,-0.220165922,0,0.028571429,0.094302557,0.009353954,0.040530344,96.8,0
정릉3동,0.977011494,-0.14893617,0.053691275,0.059665871,0.106405826,-0.077174474,-0.046875,95.2,0
정릉4동,0.973813421,-0.037008481,0.059259259,-0.041025641,0.106405826,-0.024564554,0.007313283,91.5,0
길음1동,0.865546218,0.020044543,0,0.030100334,0.152852761,-0.003419121,-3.09E-04,100.8,0
길음2동,0.652694611,-0.108338805,-0.076,-0.007478632,0.134054402,-0.406227195,-0.419115164,110,0
회현동,0.947598253,-0.007494647,0.019354839,-0.012532789,0.110119367,-0.095213849,-0.086326928,106,0
공항동,1.039883974,-0.08376194,0.046439628,-0.011345219,0.065987163,0.301804781,0.237233936,84.1,0
진관동,1.164251208,0.33836858,0.67251462,2.021359223,0.170240705,0.074822798,0.180658038,65,0
강일동,1.619047619,-0.418210693,0.309859155,0.339130435,0.128581797,-0.023205031,0.043014706,96.3,0
삼양동,1.048013245,-0.047582502,-0.062111801,-0.139318885,0.171784543,-0.069242429,-0.023111525,97,0
하계1동,1.036912752,0.164358264,0.149350649,0.168238994,0.175287035,-0.034208276,0.051427558,90.6,0
하계2동,1.071428571,-0.061157025,0.088235294,0.47761194,0.175287035,-0.044856952,-0.025334108,65.1,0
녹번동,0.911360799,0.003514938,-0.051851852,-0.063197026,0.193944903,0.005018164,0.007941989,91.2,0
청룡동,0.976840364,-0.113968033,-0.035294118,0.03246295,0.168366866,-0.148055893,-0.062111801,103.1,0
도봉1동,0.984896661,-0.033051499,0.026548673,0.153129161,0.195064231,-0.029538333,-9.69E-05,102.2,0
